START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
1/1/2016,1/1/2016,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain
1/2/2016,1/2/2016,Business,Fort Pierce,Fort Pierce,5,
1/2/2016,1/2/2016,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies
1/5/2016,1/5/2016,Business,Fort Pierce,Fort Pierce,4.7,Meeting
1/6/2016,1/6/2016,Business,Fort Pierce,West Palm Beach,63.7,Customer Visit
1/6/2016,1/6/2016,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain
1/6/2016,1/6/2016,Business,West Palm Beach,Palm Beach,7.1,Meeting
1/7/2016,1/7/2016,Business,Cary,Cary,0.8,Meeting
1/10/2016,1/10/2016,Business,Cary,Morrisville,8.3,Meeting
1/10/2016,1/10/2016,Business,Jamaica,New York,16.5,Customer Visit
1/10/2016,1/10/2016,Business,New York,Queens,10.8,Meeting
1/10/2016,1/10/2016,Business,Elmhurst,New York,7.5,Meeting
1/10/2016,1/10/2016,Business,Midtown,East Harlem,6.2,Meeting
1/11/2016,1/11/2016,Business,East Harlem,NoMad,6.4,Temporary Site
1/11/2016,1/11/2016,Business,Flatiron District,Midtown,1.6,Errand/Supplies
1/11/2016,1/11/2016,Business,Midtown,Midtown East,1.7,Meal/Entertain
1/11/2016,1/11/2016,Business,Midtown East,Midtown,1.9,Meal/Entertain
1/12/2016,1/12/2016,Business,Midtown,Hudson Square,1.9,Meal/Entertain
1/12/2016,1/12/2016,Business,Hudson Square,Lower Manhattan,4,Meal/Entertain
1/12/2016,1/12/2016,Business,Lower Manhattan,Hudson Square,1.8,Errand/Supplies
1/12/2016,1/12/2016,Business,Hudson Square,Hell's Kitchen,2.4,Customer Visit
1/12/2016,1/12/2016,Business,Hell's Kitchen,Midtown,2,Errand/Supplies
1/12/2016,1/12/2016,Business,New York,Queens County,15.1,Meeting
1/13/2016,1/13/2016,Business,Downtown,Gulfton,11.2,Meeting
1/13/2016,1/13/2016,Business,Gulfton,Downtown,11.8,Meeting
1/14/2016,1/14/2016,Business,Houston,Houston,21.9,Customer Visit
1/14/2016,1/14/2016,Business,Eagan Park,Jamestown Court,3.9,Errand/Supplies
1/15/2016,1/15/2016,Business,Morrisville,Cary,8,Errand/Supplies
1/15/2016,1/15/2016,Business,Cary,Durham,10.4,Meal/Entertain
1/15/2016,1/15/2016,Business,Durham,Cary,10.4,Meal/Entertain
1/18/2016,1/18/2016,Business,Cary,Cary,4.8,Meal/Entertain
1/18/2016,1/18/2016,Business,Farmington Woods,Whitebridge,4.7,Meal/Entertain
1/19/2016,1/19/2016,Business,Whitebridge,Lake Wellingborough,7.2,
1/19/2016,1/19/2016,Business,Lake Wellingborough,Whitebridge,7.6,Temporary Site
1/20/2016,1/20/2016,Business,Cary,Raleigh,17.1,Meeting
1/20/2016,1/20/2016,Business,Fayetteville Street,Umstead,15.1,Meeting
1/20/2016,1/20/2016,Business,Raleigh,Cary,40.2,Customer Visit
1/21/2016,1/21/2016,Business,Cary,Cary,1.6,Errand/Supplies
1/21/2016,1/21/2016,Business,Cary,Cary,2.4,Meal/Entertain
1/21/2016,1/21/2016,Business,Cary,Cary,1,Meal/Entertain
1/26/2016,1/26/2016,Business,Whitebridge,Hazelwood,2,Meal/Entertain
1/26/2016,1/26/2016,Business,Hazelwood,Whitebridge,2.3,Errand/Supplies
1/26/2016,1/26/2016,Business,Whitebridge,Westpark Place,1.9,Errand/Supplies
1/26/2016,1/26/2016,Business,Cary,Cary,1.4,Errand/Supplies
1/26/2016,1/26/2016,Business,Cary,Cary,0.5,Errand/Supplies
1/27/2016,1/27/2016,Business,Cary,Cary,1.8,Meeting
1/27/2016,1/27/2016,Business,Cary,Raleigh,18.7,Customer Visit
1/27/2016,1/27/2016,Business,Fairmont,Meredith Townes,3.4,Customer Visit
1/27/2016,1/27/2016,Business,Raleigh,Raleigh,2.7,Customer Visit
1/27/2016,1/27/2016,Business,Raleigh,Cary,12.9,Customer Visit
1/28/2016,1/28/2016,Business,Cary,Raleigh,19,Temporary Site
1/28/2016,1/28/2016,Business,Meredith Townes,Leesville Hollow,14.7,Meeting
1/28/2016,1/28/2016,Business,Raleigh,Cary,15.7,Meeting
1/29/2016,1/29/2016,Business,Cary,Cary,4.6,Customer Visit
1/29/2016,1/29/2016,Business,Cary,Cary,5.2,Meeting
1/29/2016,1/29/2016,Business,Cary,Durham,10.4,Meeting
1/29/2016,1/29/2016,Business,Durham,Cary,10.1,Meeting
1/29/2016,1/29/2016,Business,Cary,Apex,5.8,Errand/Supplies
1/29/2016,1/29/2016,Business,Apex,Cary,5.5,Meal/Entertain
1/30/2016,1/30/2016,Business,Cary,Apex,5.7,Errand/Supplies
1/30/2016,1/30/2016,Business,Apex,Cary,5.7,Customer Visit
2/1/2016,2/1/2016,Business,Cary,Chapel Hill,19.4,Customer Visit
2/1/2016,2/1/2016,Business,Chapel Hill,Cary,23.3,Customer Visit
2/1/2016,2/1/2016,Business,Northwoods,Whitebridge,3.9,Meal/Entertain
2/2/2016,2/2/2016,Business,Whitebridge,Williamsburg Manor,8.3,Meeting
2/2/2016,2/2/2016,Business,Cary,Cary,6,Errand/Supplies
2/2/2016,2/2/2016,Business,Cary,Cary,1.6,Errand/Supplies
2/4/2016,2/4/2016,Business,Cary,Morrisville,5.2,Errand/Supplies
2/4/2016,2/4/2016,Business,Morrisville,Cary,9.7,Meal/Entertain
2/4/2016,2/4/2016,Business,Cary,Cary,1.6,Meal/Entertain
2/4/2016,2/4/2016,Business,Cary,Cary,1.1,Meal/Entertain
2/4/2016,2/4/2016,Business,Cary,Cary,1.6,Meal/Entertain
2/4/2016,2/4/2016,Business,Whitebridge,Macgregor Downs,9,Meeting
2/4/2016,2/4/2016,Business,Cary,Cary,7.7,Meeting
2/5/2016,2/5/2016,Business,Cary,Durham,10.4,Meeting
2/5/2016,2/5/2016,Business,Durham,Cary,10.4,Meeting
2/6/2016,2/6/2016,Business,Cary,Raleigh,11.4,Between Offices
2/6/2016,2/6/2016,Business,Raleigh,Cary,9,Errand/Supplies
2/6/2016,2/6/2016,Business,Edgehill Farms,Whitebridge,3.2,Meal/Entertain
2/7/2016,2/7/2016,Business,Cary,Apex,5.6,Errand/Supplies
2/7/2016,2/7/2016,Business,Apex,Cary,5.7,Customer Visit
2/7/2016,2/7/2016,Business,Cary,Morrisville,6.1,Temporary Site
2/7/2016,2/7/2016,Business,Morrisville,Cary,6.1,Meeting
2/8/2016,2/8/2016,Business,Whitebridge,Edgehill Farms,4.3,Meal/Entertain
2/8/2016,2/8/2016,Business,Edgehill Farms,Whitebridge,2.7,Meal/Entertain
2/9/2016,2/9/2016,Personal,Whitebridge,Northwoods,5.3,
2/9/2016,2/9/2016,Personal,Northwoods,Tanglewood,3,
2/9/2016,2/9/2016,Personal,Tanglewood,Preston,5.1,
2/9/2016,2/9/2016,Personal,Preston,Whitebridge,1.5,
2/9/2016,2/9/2016,Business,Cary,Morrisville,6.1,
2/9/2016,2/9/2016,Business,Morrisville,Cary,6.1,Meal/Entertain
2/11/2016,2/11/2016,Business,Cary,Raleigh,17.3,Meal/Entertain
2/11/2016,2/11/2016,Business,Eastgate,Walnut Terrace,5.7,Meal/Entertain
2/11/2016,2/11/2016,Business,Raleigh,Morrisville,13.5,Temporary Site
2/11/2016,2/11/2016,Business,Morrisville,Cary,6.1,Temporary Site
2/12/2016,2/12/2016,Business,Cary,Durham,8.5,Temporary Site
2/12/2016,2/12/2016,Business,Durham,Morrisville,2.6,Temporary Site
2/12/2016,2/12/2016,Business,Morrisville,Raleigh,17,Customer Visit
2/12/2016,2/12/2016,Business,Raleigh,Cary,18,Meeting
2/12/2016,2/12/2016,Business,Cary,Morrisville,8.4,Meeting
2/12/2016,2/12/2016,Business,Morrisville,Cary,11.5,Customer Visit
2/13/2016,2/13/2016,Business,Cary,Morrisville,8.9,Meeting
2/13/2016,2/14/2016,Personal,East Elmhurst,Jackson Heights,2.7,
2/14/2016,2/14/2016,Personal,Jackson Heights,East Elmhurst,1.8,
2/14/2016,2/14/2016,Business,East Elmhurst,New York,8.1,Meeting
2/14/2016,2/14/2016,Business,Midtown,Midtown West,2,Meeting
2/14/2016,2/14/2016,Business,New York,Long Island City,13,Meeting
2/14/2016,2/14/2016,Business,Long Island City,Jamaica,13.9,Meeting
2/16/2016,2/16/2016,Business,Katunayaka,Unknown Location,43.7,Customer Visit
2/16/2016,2/16/2016,Business,Unknown Location,Colombo,14.1,
2/16/2016,2/16/2016,Business,Colombo,Colombo,2.6,
2/16/2016,2/16/2016,Business,Colombo,Colombo,4.5,
2/16/2016,2/16/2016,Business,Colombo,Colombo,1.7,
2/16/2016,2/16/2016,Business,Colombo,Colombo,1.8,Temporary Site
2/16/2016,2/16/2016,Business,Colombo,Colombo,6,
2/16/2016,2/16/2016,Business,Colombo,Nugegoda,1.1,Meal/Entertain
2/16/2016,2/16/2016,Business,Nugegoda,Unknown Location,3.6,Errand/Supplies
2/17/2016,2/17/2016,Business,Unknown Location,Colombo,14.7,Temporary Site
2/17/2016,2/17/2016,Business,Colombo,Colombo,1.7,Meal/Entertain
2/17/2016,2/17/2016,Business,Colombo,Katunayaka,21.4,Temporary Site
2/17/2016,2/17/2016,Business,Katunayaka,Katunayaka,0.5,Errand/Supplies
2/18/2016,2/18/2016,Business,Unknown Location,Unknown Location,23.5,Temporary Site
2/18/2016,2/18/2016,Business,Unknown Location,Islamabad,12.7,Temporary Site
2/18/2016,2/18/2016,Business,Islamabad,Unknown Location,6,Temporary Site
2/18/2016,2/18/2016,Business,Unknown Location,Islamabad,5.2,Customer Visit
2/18/2016,2/18/2016,Business,Islamabad,Unknown Location,10,Meeting
2/19/2016,2/19/2016,Business,Unknown Location,Unknown Location,18.3,Meeting
2/19/2016,2/19/2016,Business,Unknown Location,Unknown Location,11.2,Meeting
2/19/2016,2/19/2016,Business,Unknown Location,Islamabad,7.6,Meeting
2/19/2016,2/19/2016,Personal,Islamabad,Islamabad,1.5,
2/19/2016,2/19/2016,Personal,Islamabad,Islamabad,1,
2/19/2016,2/19/2016,Business,Islamabad,Unknown Location,7.3,Temporary Site
2/19/2016,2/19/2016,Business,Unknown Location,Islamabad,3.5,
2/19/2016,2/19/2016,Business,Islamabad,Islamabad,4.2,
2/19/2016,2/19/2016,Personal,Islamabad,Unknown Location,13.6,
2/19/2016,2/19/2016,Personal,Unknown Location,Unknown Location,2.5,
2/20/2016,2/20/2016,Personal,Unknown Location,Islamabad,14.4,
2/20/2016,2/20/2016,Personal,Islamabad,Islamabad,3,
2/20/2016,2/20/2016,Personal,Islamabad,Islamabad,1.5,
2/20/2016,2/20/2016,Business,Islamabad,R?walpindi,18.4,
2/20/2016,2/20/2016,Business,R?walpindi,R?walpindi,23.1,Meeting
2/20/2016,2/20/2016,Personal,R?walpindi,Unknown Location,16.5,
2/20/2016,2/20/2016,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies
2/20/2016,2/20/2016,Business,Unknown Location,Unknown Location,7.7,Errand/Supplies
2/21/2016,2/21/2016,Business,Unknown Location,Islamabad,14.5,
2/21/2016,2/21/2016,Business,Unknown Location,Islamabad,2.4,Errand/Supplies
2/21/2016,2/21/2016,Business,Islamabad,Islamabad,4.6,Errand/Supplies
2/21/2016,2/21/2016,Business,Islamabad,Unknown Location,8.8,Meal/Entertain
2/21/2016,2/21/2016,Business,Unknown Location,Unknown Location,8.3,Temporary Site
2/21/2016,2/21/2016,Business,Unknown Location,Unknown Location,22.7,Temporary Site
2/21/2016,2/21/2016,Business,Unknown Location,Islamabad,13,Temporary Site
2/21/2016,2/21/2016,Business,Islamabad,Noorpur Shahan,8.1,Temporary Site
2/21/2016,2/21/2016,Business,Noorpur Shahan,Unknown Location,2.2,Meal/Entertain
2/21/2016,2/21/2016,Business,Unknown Location,Unknown Location,9.7,
2/21/2016,2/21/2016,Business,Unknown Location,R?walpindi,20,Meeting
2/22/2016,2/22/2016,Business,Morrisville,Cary,8.1,Customer Visit
2/24/2016,2/24/2016,Business,Whitebridge,Preston,1.5,
2/24/2016,2/24/2016,Business,Preston,Whitebridge,1.7,Errand/Supplies
2/25/2016,2/25/2016,Business,Whitebridge,Heritage Pines,3.1,Errand/Supplies
2/25/2016,2/25/2016,Business,Heritage Pines,Whitebridge,3.2,Errand/Supplies
2/25/2016,2/25/2016,Business,Whitebridge,Tanglewood,6,Meal/Entertain
2/25/2016,2/25/2016,Business,Tanglewood,Whitebridge,5.8,Meal/Entertain
2/26/2016,2/26/2016,Business,Whitebridge,Westpark Place,6.3,
2/26/2016,2/26/2016,Personal,Westpark Place,Whitebridge,1.7,
2/26/2016,2/26/2016,Business,Cary,Durham,10.6,Meeting
2/26/2016,2/26/2016,Business,Durham,Cary,9.9,Meeting
2/26/2016,2/26/2016,Personal,Whitebridge,Westpark Place,1.9,
2/26/2016,2/26/2016,Personal,Westpark Place,Hazelwood,4.2,
2/26/2016,2/26/2016,Personal,Hazelwood,Whitebridge,2,
2/28/2016,2/28/2016,Business,Whitebridge,Waverly Place,7.7,Meeting
2/28/2016,2/28/2016,Business,Waverly Place,Whitebridge,6.8,Meeting
2/29/2016,2/29/2016,Personal,Whitebridge,Westpark Place,2.1,
2/29/2016,2/29/2016,Business,Cary,Apex,3.8,Meeting
2/29/2016,2/29/2016,Business,Apex,Cary,5.6,Meeting
2/29/2016,2/29/2016,Business,Whitebridge,Hazelwood,2.6,
2/29/2016,2/29/2016,Business,Hazelwood,Whitebridge,6.6,Customer Visit
3/1/2016,3/1/2016,Business,Whitebridge,Wayne Ridge,8,Meal/Entertain
3/1/2016,3/1/2016,Business,Wayne Ridge,Whitebridge,8,Meeting
3/3/2016,3/3/2016,Personal,Whitebridge,Westpark Place,2.2,
3/3/2016,3/3/2016,Business,Westpark Place,Whitebridge,2.3,Errand/Supplies
3/3/2016,3/3/2016,Business,Whitebridge,Northwoods,5.2,Meal/Entertain
3/3/2016,3/3/2016,Business,Cary,Raleigh,7.6,Customer Visit
3/3/2016,3/3/2016,Business,Raleigh,Cary,17.3,Meeting
3/4/2016,3/4/2016,Business,Cary,Durham,9.9,Meeting
3/4/2016,3/4/2016,Business,Durham,Cary,9.9,Customer Visit
3/4/2016,3/4/2016,Business,Cary,Durham,10.4,Meeting
3/4/2016,3/4/2016,Business,Durham,Cary,10.9,Meeting
3/4/2016,3/4/2016,Business,Cary,Raleigh,15.7,Customer Visit
3/4/2016,3/4/2016,Business,Raleigh,Raleigh,4.9,Meal/Entertain
3/4/2016,3/4/2016,Business,Fayetteville Street,Depot Historic District,0.8,Errand/Supplies
3/4/2016,3/4/2016,Business,Raleigh,Cary,13.5,Meeting
3/4/2016,3/4/2016,Business,Cary,Morrisville,1.9,Temporary Site
3/4/2016,3/4/2016,Business,Morrisville,Cary,2,Meal/Entertain
3/5/2016,3/5/2016,Business,Cary,Morrisville,6.5,Meal/Entertain
3/5/2016,3/5/2016,Personal,Weston,Weston,4.2,
3/5/2016,3/5/2016,Personal,Morrisville,Cary,3.5,
3/5/2016,3/5/2016,Business,Whitebridge,Wayne Ridge,7.8,Meal/Entertain
3/5/2016,3/5/2016,Business,Cary,Morrisville,7.8,Meal/Entertain
3/5/2016,3/5/2016,Business,Morrisville,Cary,3.9,Meal/Entertain
3/7/2016,3/7/2016,Business,Whitebridge,Edgehill Farms,2.8,Errand/Supplies
3/7/2016,3/7/2016,Business,Cary,Raleigh,12.4,Customer Visit
3/7/2016,3/7/2016,Business,Fayetteville Street,Meredith Townes,5.9,Customer Visit
3/7/2016,3/7/2016,Business,Meredith Townes,Leesville Hollow,9.4,Meeting
3/7/2016,3/7/2016,Business,Raleigh,Cary,11.9,Between Offices
3/8/2016,3/8/2016,Business,Whitebridge,Waverly Place,7.2,Between Offices
3/8/2016,3/8/2016,Business,Waverly Place,Whitebridge,7.6,Meal/Entertain
3/8/2016,3/8/2016,Personal,Whitebridge,Whitebridge,1.6,
3/10/2016,3/10/2016,Business,Cary,Morrisville,8.4,Meeting
3/10/2016,3/10/2016,Business,East Austin,West University,12.8,Meeting
3/10/2016,3/10/2016,Business,West University,South Congress,2.3,
3/10/2016,3/10/2016,Business,South Congress,Arts District,1.6,
3/11/2016,3/11/2016,Business,The Drag,Congress Ave District,2,Meal/Entertain
3/11/2016,3/11/2016,Business,Congress Ave District,Downtown,0.8,
3/11/2016,3/11/2016,Business,Downtown,Red River District,1.2,
3/11/2016,3/11/2016,Business,Red River District,Downtown,1,
3/11/2016,3/11/2016,Business,South Congress,The Drag,2.1,
3/12/2016,3/12/2016,Business,The Drag,South Congress,2.2,
3/12/2016,3/12/2016,Personal,South Congress,The Drag,1.9,
3/13/2016,3/13/2016,Business,The Drag,Convention Center District,5.7,Meal/Entertain
3/13/2016,3/13/2016,Business,South Congress,North Austin,8.4,Meal/Entertain
3/13/2016,3/13/2016,Business,Georgian Acres,The Drag,6.2,Meal/Entertain
3/13/2016,3/13/2016,Business,The Drag,North Austin,10.5,Meal/Entertain
3/13/2016,3/13/2016,Business,North Austin,Coxville,7.2,Meal/Entertain
3/13/2016,3/13/2016,Business,Coxville,The Drag,12.5,
3/14/2016,3/14/2016,Business,The Drag,South Congress,2,Errand/Supplies
3/14/2016,3/14/2016,Business,South Congress,The Drag,2.7,
3/15/2016,3/15/2016,Business,The Drag,Convention Center District,2,Meal/Entertain
3/15/2016,3/15/2016,Business,Downtown,The Drag,2.8,Meal/Entertain
3/16/2016,3/16/2016,Business,The Drag,Congress Ave District,1.7,Meal/Entertain
3/16/2016,3/16/2016,Business,Convention Center District,West University,2,
3/16/2016,3/16/2016,Business,West University,Congress Ave District,2.1,Meal/Entertain
3/17/2016,3/17/2016,Personal,Downtown,The Drag,1.7,
3/17/2016,3/17/2016,Business,Austin,Katy,136,Customer Visit
3/17/2016,3/17/2016,Business,Katy,Houston,30.2,Meeting
3/17/2016,3/17/2016,Business,Midtown,Alief,15.5,Meal/Entertain
3/17/2016,3/17/2016,Personal,Houston,Houston,4.9,
3/17/2016,3/17/2016,Personal,Houston,Houston,12.6,
3/17/2016,3/17/2016,Personal,Sharpstown,Midtown,10.4,
3/18/2016,3/18/2016,Business,Midtown,Midtown,1.1,Meal/Entertain
3/18/2016,3/18/2016,Business,Midtown,Midtown,1.1,Meal/Entertain
3/18/2016,3/18/2016,Business,Midtown,Sharpstown,13.2,Meeting
3/18/2016,3/18/2016,Business,Sharpstown,Sharpstown,1,Errand/Supplies
3/18/2016,3/18/2016,Business,Sharpstown,Midtown,9.2,Customer Visit
3/19/2016,3/19/2016,Business,Midtown,Sharpstown,9.4,Meal/Entertain
3/19/2016,3/19/2016,Business,Houston,Sugar Land,12,Customer Visit
3/19/2016,3/19/2016,Business,Sugar Land,Houston,35.1,Customer Visit
3/19/2016,3/19/2016,Business,Houston,Galveston,36.5,Meal/Entertain
3/19/2016,3/19/2016,Business,Galveston,Port Bolivar,3.1,Meal/Entertain
3/19/2016,3/19/2016,Business,Port Bolivar,Port Bolivar,2.1,Errand/Supplies
3/19/2016,3/19/2016,Business,Port Bolivar,Port Bolivar,1.2,
3/19/2016,3/19/2016,Business,Port Bolivar,Galveston,7.5,Meeting
3/19/2016,3/19/2016,Business,Galveston,Houston,57,Customer Visit
3/20/2016,3/20/2016,Business,Midtown,Washington Avenue,5.9,Meeting
3/20/2016,3/20/2016,Business,Washington Avenue,Midtown,6.2,Meeting
3/20/2016,3/20/2016,Business,Midtown,Sharpstown,10.4,
3/20/2016,3/20/2016,Personal,Sharpstown,Briar Meadow,1.2,
3/20/2016,3/20/2016,Business,Briar Meadow,Midtown,9.6,Customer Visit
3/21/2016,3/21/2016,Personal,Midtown,Downtown,1,
3/21/2016,3/21/2016,Business,Downtown,Midtown,0.9,Meal/Entertain
3/21/2016,3/21/2016,Business,Midtown,Sharpstown,8.8,
3/21/2016,3/21/2016,Business,Sharpstown,Midtown,25.6,Meal/Entertain
3/22/2016,3/22/2016,Business,Midtown,Greater Greenspoint,23,Meal/Entertain
3/22/2016,3/22/2016,Personal,Morrisville,Cary,8.1,
3/22/2016,3/22/2016,Personal,Whitebridge,Whitebridge,1.4,
3/23/2016,3/23/2016,Personal,Whitebridge,Preston,1.7,
3/23/2016,3/23/2016,Personal,Preston,Whitebridge,1.6,
3/24/2016,3/24/2016,Personal,Whitebridge,Westpark Place,2,
3/24/2016,3/24/2016,Business,Westpark Place,Whitebridge,2.2,
3/25/2016,3/25/2016,Business,Cary,Latta,144,Customer Visit
3/25/2016,3/25/2016,Business,Latta,Jacksonville,310.3,Customer Visit
3/25/2016,3/26/2016,Business,Jacksonville,Kissimmee,201,Meeting
3/26/2016,3/26/2016,Personal,Couples Glen,Isles of Buena Vista,6.7,
3/26/2016,3/26/2016,Personal,Kissimmee,Orlando,8.8,
3/26/2016,3/26/2016,Personal,Lake Reams,Lake Reams,1.2,
3/27/2016,3/27/2016,Business,Lake Reams,Lake Reams,2.1,Errand/Supplies
3/27/2016,3/27/2016,Business,Orlando,Kissimmee,6.6,Meal/Entertain
3/27/2016,3/27/2016,Business,Kissimmee,Orlando,6.1,Customer Visit
3/27/2016,3/27/2016,Personal,Orlando,Orlando,6.9,
3/27/2016,3/27/2016,Personal,Orlando,Kissimmee,7.3,
3/28/2016,3/28/2016,Personal,Kissimmee,Orlando,3.6,
